Domain,Area Code,Area,Element,Item Code,Item,Year Code,Unit,Value,Flag Description
Fertilizers,159,Nigeria,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.74,Calculated data
Fertilizers,162,Norway,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,126.63,Calculated data
Fertilizers,162,Norway,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,26.25,Calculated data
Fertilizers,162,Norway,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,50.64,Calculated data
Fertilizers,221,Oman,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,0,Calculated data
Fertilizers,221,Oman,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,34.42,Calculated data
Fertilizers,221,Oman,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,131.21,Calculated data
Fertilizers,165,Pakistan,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,101.13,Calculated data
Fertilizers,165,Pakistan,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,31.78,Calculated data
Fertilizers,165,Pakistan,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.81,Calculated data
Fertilizers,166,Panama,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,23.79,Calculated data
Fertilizers,166,Panama,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,14.53,Calculated data
Fertilizers,166,Panama,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,12.64,Calculated data
Fertilizers,168,Papua New Guinea,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,20.68,Calculated data
Fertilizers,168,Papua New Guinea,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,2.02,Calculated data
Fertilizers,168,Papua New Guinea,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,8.7,Calculated data
Fertilizers,169,Paraguay,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,25.04,Calculated data
Fertilizers,169,Paraguay,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,40.38,Calculated data
Fertilizers,169,Paraguay,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,30.48,Calculated data
Fertilizers,170,Peru,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,51.01,Calculated data
Fertilizers,170,Peru,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,14.21,Calculated data
Fertilizers,170,Peru,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,15.38,Calculated data
Fertilizers,171,Philippines,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,52.56,Calculated data
Fertilizers,171,Philippines,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,11.22,Calculated data
Fertilizers,171,Philippines,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,13.14,Calculated data
Fertilizers,173,Poland,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,93.23,Calculated data
Fertilizers,173,Poland,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,29.11,Calculated data
Fertilizers,173,Poland,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,47.08,Calculated data
Fertilizers,174,Portugal,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,64.26,Calculated data
Fertilizers,174,Portugal,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,23.37,Calculated data
Fertilizers,174,Portugal,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,16.95,Calculated data
Fertilizers,179,Qatar,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,NA,Not applicable
Fertilizers,179,Qatar,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0,Calculated data
Fertilizers,179,Qatar,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,115.38,Calculated data
Fertilizers,117,Republic of Korea,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,141.9,Calculated data
Fertilizers,117,Republic of Korea,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,89.81,Calculated data
Fertilizers,117,Republic of Korea,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,90.13,Calculated data
Fertilizers,146,Republic of Moldova,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,14.06,Calculated data
Fertilizers,146,Republic of Moldova,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,3.88,Calculated data
Fertilizers,146,Republic of Moldova,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.99,Calculated data
Fertilizers,183,Romania,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,38.93,Calculated data
Fertilizers,183,Romania,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,14.45,Calculated data
Fertilizers,183,Romania,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,4.65,Calculated data
Fertilizers,185,Russian Federation,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,10.13,Calculated data
Fertilizers,185,Russian Federation,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,3.75,Calculated data
Fertilizers,185,Russian Federation,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,2.37,Calculated data
Fertilizers,184,Rwanda,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,7.92,Calculated data
Fertilizers,184,Rwanda,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,5.02,Calculated data
Fertilizers,184,Rwanda,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,3.26,Calculated data
Fertilizers,188,Saint Kitts and Nevis,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,5.88,Calculated data
Fertilizers,188,Saint Kitts and Nevis,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,5.29,Calculated data
Fertilizers,188,Saint Kitts and Nevis,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,5.29,Calculated data
Fertilizers,189,Saint Lucia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,17.3,Calculated data
Fertilizers,189,Saint Lucia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,10.2,Calculated data
Fertilizers,189,Saint Lucia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,6.9,Calculated data
Fertilizers,244,Samoa,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,0.03,Calculated data
Fertilizers,244,Samoa,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.27,Calculated data
Fertilizers,244,Samoa,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.03,Calculated data
Fertilizers,194,Saudi Arabia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,71.46,Calculated data
Fertilizers,194,Saudi Arabia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,93.66,Calculated data
Fertilizers,194,Saudi Arabia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,3.5,Calculated data
Fertilizers,195,Senegal,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,8.66,Calculated data
Fertilizers,195,Senegal,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,4.7,Calculated data
Fertilizers,195,Senegal,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,2.62,Calculated data
Fertilizers,272,Serbia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,72.7,Calculated data
Fertilizers,272,Serbia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,51.79,Calculated data
Fertilizers,272,Serbia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,24.09,Calculated data
Fertilizers,196,Seychelles,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,36.77,Calculated data
Fertilizers,196,Seychelles,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,21.94,Calculated data
Fertilizers,196,Seychelles,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,19.35,Calculated data
Fertilizers,200,Singapore,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,NA,Not applicable
Fertilizers,200,Singapore,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,263.64,Calculated data
Fertilizers,200,Singapore,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0,Calculated data
Fertilizers,199,Slovakia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,81.92,Calculated data
Fertilizers,199,Slovakia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,15.41,Calculated data
Fertilizers,199,Slovakia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,11.55,Calculated data
Fertilizers,198,Slovenia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,119.25,Calculated data
Fertilizers,198,Slovenia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,39.73,Calculated data
Fertilizers,198,Slovenia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,48.53,Calculated data
Fertilizers,202,South Africa,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,31.19,Calculated data
Fertilizers,202,South Africa,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,16.14,Calculated data
Fertilizers,202,South Africa,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,9.31,Calculated data
Fertilizers,203,Spain,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,62.54,Calculated data
Fertilizers,203,Spain,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,24.16,Calculated data
Fertilizers,203,Spain,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,22.31,Calculated data
Fertilizers,38,Sri Lanka,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,98.01,Calculated data
Fertilizers,38,Sri Lanka,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,26.52,Calculated data
Fertilizers,38,Sri Lanka,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,46.27,Calculated data
Fertilizers,276,Sudan,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,3.88,Calculated data
Fertilizers,276,Sudan,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.4,Calculated data
Fertilizers,276,Sudan,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.28,Calculated data
Fertilizers,207,Suriname,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,68.69,Calculated data
Fertilizers,207,Suriname,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,6.51,Calculated data
Fertilizers,207,Suriname,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,14.69,Calculated data
Fertilizers,210,Sweden,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,73.45,Calculated data
Fertilizers,210,Sweden,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,11.05,Calculated data
Fertilizers,210,Sweden,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,11.85,Calculated data
Fertilizers,211,Switzerland,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,114.61,Calculated data
Fertilizers,211,Switzerland,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,24.84,Calculated data
Fertilizers,211,Switzerland,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,36.96,Calculated data
Fertilizers,212,Syrian Arab Republic,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,3.91,Calculated data
Fertilizers,212,Syrian Arab Republic,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0,Calculated data
Fertilizers,212,Syrian Arab Republic,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.18,Calculated data
Fertilizers,208,Tajikistan,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,65.18,Calculated data
Fertilizers,208,Tajikistan,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,1.64,Calculated data
Fertilizers,208,Tajikistan,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.55,Calculated data
Fertilizers,216,Thailand,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,80.74,Calculated data
Fertilizers,216,Thailand,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,16.39,Calculated data
Fertilizers,216,Thailand,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,26.71,Calculated data
Fertilizers,154,The former Yugoslav Republic of Macedonia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,43.27,Calculated data
Fertilizers,154,The former Yugoslav Republic of Macedonia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,10.04,Calculated data
Fertilizers,154,The former Yugoslav Republic of Macedonia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,7.36,Calculated data
Fertilizers,217,Togo,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,0.2,Calculated data
Fertilizers,217,Togo,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.41,Calculated data
Fertilizers,217,Togo,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,2.3,Calculated data
Fertilizers,219,Tonga,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,13.79,Calculated data
Fertilizers,219,Tonga,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.17,Calculated data
Fertilizers,219,Tonga,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,8.79,Calculated data
Fertilizers,220,Trinidad and Tobago,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,138.3,Calculated data
Fertilizers,220,Trinidad and Tobago,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,10.64,Calculated data
Fertilizers,220,Trinidad and Tobago,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,40.43,Calculated data
Fertilizers,222,Tunisia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,14.86,Calculated data
Fertilizers,222,Tunisia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,1.95,Calculated data
Fertilizers,222,Tunisia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,1.38,Calculated data
Fertilizers,223,Turkey,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,62.11,Calculated data
Fertilizers,223,Turkey,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,24.42,Calculated data
Fertilizers,223,Turkey,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,5.5,Calculated data
Fertilizers,226,Uganda,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,0.82,Calculated data
Fertilizers,226,Uganda,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.66,Calculated data
Fertilizers,226,Uganda,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.33,Calculated data
Fertilizers,230,Ukraine,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,29.46,Calculated data
Fertilizers,230,Ukraine,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,6.68,Calculated data
Fertilizers,230,Ukraine,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,6.19,Calculated data
Fertilizers,225,United Arab Emirates,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,200.13,Calculated data
Fertilizers,225,United Arab Emirates,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,54.59,Calculated data
Fertilizers,225,United Arab Emirates,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,159.12,Calculated data
Fertilizers,229,United Kingdom,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,169.31,Calculated data
Fertilizers,229,United Kingdom,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,31.02,Calculated data
Fertilizers,229,United Kingdom,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,44.55,Calculated data
Fertilizers,215,United Republic of Tanzania,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,4.89,Calculated data
Fertilizers,215,United Republic of Tanzania,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,2.08,Calculated data
Fertilizers,215,United Republic of Tanzania,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.66,Calculated data
Fertilizers,231,United States of America,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,77.46,Calculated data
Fertilizers,231,United States of America,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,26.82,Calculated data
Fertilizers,231,United States of America,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,29.42,Calculated data
Fertilizers,234,Uruguay,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,44.76,Calculated data
Fertilizers,234,Uruguay,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,47.34,Calculated data
Fertilizers,234,Uruguay,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,15.42,Calculated data
Fertilizers,235,Uzbekistan,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,145.74,Calculated data
Fertilizers,235,Uzbekistan,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,44.69,Calculated data
Fertilizers,235,Uzbekistan,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,15,Calculated data
Fertilizers,236,Venezuela (Bolivarian Republic of),Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,68.92,Calculated data
Fertilizers,236,Venezuela (Bolivarian Republic of),Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,37.05,Calculated data
Fertilizers,236,Venezuela (Bolivarian Republic of),Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,39.73,Calculated data
Fertilizers,237,Viet Nam,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,155.2,Calculated data
Fertilizers,237,Viet Nam,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,76.31,Calculated data
Fertilizers,237,Viet Nam,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,52.01,Calculated data
Fertilizers,249,Yemen,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,6.62,Calculated data
Fertilizers,249,Yemen,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,0.36,Calculated data
Fertilizers,249,Yemen,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,0.36,Calculated data
Fertilizers,251,Zambia,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,43.15,Calculated data
Fertilizers,251,Zambia,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,10.24,Calculated data
Fertilizers,251,Zambia,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,2,Calculated data
Fertilizers,181,Zimbabwe,Average use per area of cropland,3102,Nutrient nitrogen N (total),2015,kg/ha,10.39,Calculated data
Fertilizers,181,Zimbabwe,Average use per area of cropland,3103,Nutrient phosphate P2O5 (total),2015,kg/ha,7.22,Calculated data
Fertilizers,181,Zimbabwe,Average use per area of cropland,3104,Nutrient potash K2O (total),2015,kg/ha,4.73,Calculated data
