country,country_name,service_type,year,value,population,service_level
GLP,Guadeloupe,Sanitation,2015,98.79,462767,At_least_basic
GLP,Guadeloupe,Sanitation,2015,0.00,0,Limited_service
GLP,Guadeloupe,Sanitation,2015,0.00,0,Open_defecation
GLP,Guadeloupe,Sanitation,2015,1.21,5683,Unimproved
GMB,Gambia,Sanitation,2015,41.69,830091,At_least_basic
GMB,Gambia,Sanitation,2015,27.69,551376,Limited_service
GMB,Gambia,Sanitation,2015,0.61,12073,Open_defecation
GMB,Gambia,Sanitation,2015,30.01,597383,Unimproved
GNB,Guinea-Bissau,Sanitation,2015,21.47,395903,At_least_basic
GNB,Guinea-Bissau,Sanitation,2015,17.37,320392,Limited_service
GNB,Guinea-Bissau,Sanitation,2015,16.06,296262,Open_defecation
GNB,Guinea-Bissau,Sanitation,2015,45.10,831768,Unimproved
GNQ,Equatorial_Guinea,Sanitation,2015,74.54,629890,At_least_basic
GNQ,Equatorial_Guinea,Sanitation,2015,8.00,67615,Limited_service
GNQ,Equatorial_Guinea,Sanitation,2015,4.42,37363,Open_defecation
GNQ,Equatorial_Guinea,Sanitation,2015,13.04,110192,Unimproved
GRC,Greece,Sanitation,2015,23.72,2598087,Basic_service
GRC,Greece,Sanitation,2015,1.02,112200,Limited_service
GRC,Greece,Sanitation,2015,0.00,0,Open_defecation
GRC,Greece,Sanitation,2015,75.25,8243036,Safely_managed_service
GRC,Greece,Sanitation,2015,0.01,1294,Unimproved
GRD,Grenada,Sanitation,2015,88.30,94329,At_least_basic
GRD,Grenada,Sanitation,2015,5.40,5773,Limited_service
GRD,Grenada,Sanitation,2015,3.54,3783,Open_defecation
GRD,Grenada,Sanitation,2015,2.75,2940,Unimproved
GRL,Greenland,Sanitation,2015,6.26,3518,Basic_service
GRL,Greenland,Sanitation,2015,0.40,226,Limited_service
GRL,Greenland,Sanitation,2015,0.00,0,Open_defecation
GRL,Greenland,Sanitation,2015,93.07,52295,Safely_managed_service
GRL,Greenland,Sanitation,2015,0.26,147,Unimproved
GTM,Guatemala,Sanitation,2015,67.36,11009053,At_least_basic
GTM,Guatemala,Sanitation,2015,8.76,1430878,Limited_service
GTM,Guatemala,Sanitation,2015,5.60,914465,Open_defecation
GTM,Guatemala,Sanitation,2015,18.29,2988501,Unimproved
GUF,French_Guiana,Sanitation,2015,32.19,86464,Basic_service
GUF,French_Guiana,Sanitation,2015,0.00,0,Limited_service
GUF,French_Guiana,Sanitation,2015,0.00,0,Open_defecation
GUF,French_Guiana,Sanitation,2015,57.95,155648,Safely_managed_service
GUF,French_Guiana,Sanitation,2015,9.86,26494,Unimproved
GUM,Guam,Sanitation,2015,90.35,153492,At_least_basic
GUM,Guam,Sanitation,2015,8.82,14983,Limited_service
GUM,Guam,Sanitation,2015,0.73,1246,Open_defecation
GUM,Guam,Sanitation,2015,0.10,164,Unimproved
GUY,Guyana,Sanitation,2015,86.16,660952,At_least_basic
GUY,Guyana,Sanitation,2015,9.32,71486,Limited_service
GUY,Guyana,Sanitation,2015,0.63,4810,Open_defecation
GUY,Guyana,Sanitation,2015,3.89,29837,Unimproved
HKG,"China,_Hong_Kong_Special_Administrative_Region",Sanitation,2015,80.11,5838296,Basic_service
HKG,"China,_Hong_Kong_Special_Administrative_Region",Sanitation,2015,0.00,0,Limited_service
HKG,"China,_Hong_Kong_Special_Administrative_Region",Sanitation,2015,0.00,0,Open_defecation
HKG,"China,_Hong_Kong_Special_Administrative_Region",Sanitation,2015,16.19,1180031,Safely_managed_service
HKG,"China,_Hong_Kong_Special_Administrative_Region",Sanitation,2015,3.70,269655,Unimproved
HND,Honduras,Sanitation,2015,79.78,6441996,At_least_basic
HND,Honduras,Sanitation,2015,8.50,686692,Limited_service
HND,Honduras,Sanitation,2015,7.22,582871,Open_defecation
HND,Honduras,Sanitation,2015,4.50,363501,Unimproved
HRV,Croatia,Sanitation,2015,37.34,1583283,Basic_service
HRV,Croatia,Sanitation,2015,1.54,65154,Limited_service
HRV,Croatia,Sanitation,2015,0.19,8001,Open_defecation
HRV,Croatia,Sanitation,2015,60.13,2549590,Safely_managed_service
HRV,Croatia,Sanitation,2015,0.81,34290,Unimproved
HTI,Haiti,Sanitation,2015,30.54,3271566,At_least_basic
HTI,Haiti,Sanitation,2015,30.71,3289376,Limited_service
HTI,Haiti,Sanitation,2015,19.03,2038127,Open_defecation
HTI,Haiti,Sanitation,2015,19.72,2111998,Unimproved
HUN,Hungary,Sanitation,2015,22.35,2202619,Basic_service
HUN,Hungary,Sanitation,2015,2.01,198132,Limited_service
HUN,Hungary,Sanitation,2015,0.00,0,Open_defecation
HUN,Hungary,Sanitation,2015,75.64,7454272,Safely_managed_service
HUN,Hungary,Sanitation,2015,0.00,0,Unimproved
IDN,Indonesia,Sanitation,2015,67.89,174851333,At_least_basic
IDN,Indonesia,Sanitation,2015,14.61,37640840,Limited_service
IDN,Indonesia,Sanitation,2015,12.45,32063051,Open_defecation
IDN,Indonesia,Sanitation,2015,5.05,13008584,Unimproved
IND,India,Sanitation,2015,44.15,578843514,At_least_basic
IND,India,Sanitation,2015,12.23,160385863,Limited_service
IND,India,Sanitation,2015,39.84,522261058,Open_defecation
IND,India,Sanitation,2015,3.78,49560061,Unimproved
IRL,Ireland,Sanitation,2015,21.91,1027283,Basic_service
IRL,Ireland,Sanitation,2015,7.01,328577,Limited_service
IRL,Ireland,Sanitation,2015,0.00,0,Open_defecation
IRL,Ireland,Sanitation,2015,70.27,3294448,Safely_managed_service
IRL,Ireland,Sanitation,2015,0.81,38157,Unimproved
IRN,Iran_(Islamic_Republic_of),Sanitation,2015,88.29,69845435,At_least_basic
IRN,Iran_(Islamic_Republic_of),Sanitation,2015,9.73,7700348,Limited_service
IRN,Iran_(Islamic_Republic_of),Sanitation,2015,0.54,429752,Open_defecation
IRN,Iran_(Islamic_Republic_of),Sanitation,2015,1.43,1133737,Unimproved
IRQ,Iraq,Sanitation,2015,53.72,19567371,Basic_service
IRQ,Iraq,Sanitation,2015,10.30,3751422,Limited_service
IRQ,Iraq,Sanitation,2015,0.02,6952,Open_defecation
IRQ,Iraq,Sanitation,2015,31.94,11632655,Safely_managed_service
IRQ,Iraq,Sanitation,2015,4.02,1464997,Unimproved
ISL,Iceland,Sanitation,2015,29.88,98431,Basic_service
ISL,Iceland,Sanitation,2015,1.22,4027,Limited_service
ISL,Iceland,Sanitation,2015,0.00,0,Open_defecation
ISL,Iceland,Sanitation,2015,68.90,226967,Safely_managed_service
ISL,Iceland,Sanitation,2015,0.00,0,Unimproved
ISR,Israel,Sanitation,2015,6.72,541870,Basic_service
ISR,Israel,Sanitation,2015,0.00,0,Limited_service
ISR,Israel,Sanitation,2015,0.00,0,Open_defecation
ISR,Israel,Sanitation,2015,93.28,7522166,Safely_managed_service
ISR,Israel,Sanitation,2015,0.00,0,Unimproved
ITA,Italy,Sanitation,2015,3.86,2305255,Basic_service
ITA,Italy,Sanitation,2015,0.10,59809,Limited_service
ITA,Italy,Sanitation,2015,0.00,0,Open_defecation
ITA,Italy,Sanitation,2015,95.43,57062749,Safely_managed_service
ITA,Italy,Sanitation,2015,0.62,369870,Unimproved
JAM,Jamaica,Sanitation,2015,85.37,2384774,At_least_basic
JAM,Jamaica,Sanitation,2015,13.31,371864,Limited_service
JAM,Jamaica,Sanitation,2015,0.74,20802,Open_defecation
JAM,Jamaica,Sanitation,2015,0.57,15896,Unimproved
JOR,Jordan,Sanitation,2015,19.45,1476841,Basic_service
JOR,Jordan,Sanitation,2015,1.23,93230,Limited_service
JOR,Jordan,Sanitation,2015,0.01,932,Open_defecation
JOR,Jordan,Sanitation,2015,77.26,5867698,Safely_managed_service
JOR,Jordan,Sanitation,2015,2.05,155846,Unimproved
JPN,Japan,Sanitation,2015,0.20,255307,Basic_service
JPN,Japan,Sanitation,2015,0.00,0,Limited_service
JPN,Japan,Sanitation,2015,0.00,0,Open_defecation
JPN,Japan,Sanitation,2015,99.80,126318181,Safely_managed_service
JPN,Japan,Sanitation,2015,0.00,0,Unimproved
KAZ,Kazakhstan,Sanitation,2015,97.81,17238407,At_least_basic
KAZ,Kazakhstan,Sanitation,2015,1.95,343801,Limited_service
KAZ,Kazakhstan,Sanitation,2015,0.01,1689,Open_defecation
KAZ,Kazakhstan,Sanitation,2015,0.23,41330,Unimproved
KEN,Kenya,Sanitation,2015,29.84,13743565,At_least_basic
KEN,Kenya,Sanitation,2015,21.42,9862376,Limited_service
KEN,Kenya,Sanitation,2015,12.03,5542094,Open_defecation
KEN,Kenya,Sanitation,2015,36.70,16902265,Unimproved
KGZ,Kyrgyzstan,Sanitation,2015,96.59,5737176,At_least_basic
KGZ,Kyrgyzstan,Sanitation,2015,3.19,189260,Limited_service
KGZ,Kyrgyzstan,Sanitation,2015,0.00,0,Open_defecation
KGZ,Kyrgyzstan,Sanitation,2015,0.23,13526,Unimproved
KHM,Cambodia,Sanitation,2015,48.83,7605979,At_least_basic
KHM,Cambodia,Sanitation,2015,7.63,1188884,Limited_service
KHM,Cambodia,Sanitation,2015,40.57,6319829,Open_defecation
KHM,Cambodia,Sanitation,2015,2.97,463207,Unimproved
KIR,Kiribati,Sanitation,2015,39.77,44714,At_least_basic
KIR,Kiribati,Sanitation,2015,8.35,9389,Limited_service
KIR,Kiribati,Sanitation,2015,34.65,38949,Open_defecation
KIR,Kiribati,Sanitation,2015,17.23,19371,Unimproved
KOR,Republic_of_Korea,Sanitation,2015,1.42,716620,Basic_service
KOR,Republic_of_Korea,Sanitation,2015,0.00,0,Limited_service
KOR,Republic_of_Korea,Sanitation,2015,0.00,0,Open_defecation
KOR,Republic_of_Korea,Sanitation,2015,98.46,49520254,Safely_managed_service
KOR,Republic_of_Korea,Sanitation,2015,0.11,56561,Unimproved
KWT,Kuwait,Sanitation,2015,0.00,0,Basic_service
KWT,Kuwait,Sanitation,2015,0.00,0,Limited_service
KWT,Kuwait,Sanitation,2015,0.00,0,Open_defecation
KWT,Kuwait,Sanitation,2015,100.00,3892115,Safely_managed_service
KWT,Kuwait,Sanitation,2015,0.00,0,Unimproved
LAO,Lao_People's_Democratic_Republic,Sanitation,2015,72.59,4937880,At_least_basic
LAO,Lao_People's_Democratic_Republic,Sanitation,2015,2.64,179401,Limited_service
LAO,Lao_People's_Democratic_Republic,Sanitation,2015,22.07,1501104,Open_defecation
LAO,Lao_People's_Democratic_Republic,Sanitation,2015,2.70,183639,Unimproved
LBN,Lebanon,Sanitation,2015,75.29,4404994,Basic_service
LBN,Lebanon,Sanitation,2015,1.45,84963,Limited_service
LBN,Lebanon,Sanitation,2015,0.04,2138,Open_defecation
LBN,Lebanon,Sanitation,2015,20.07,1174237,Safely_managed_service
LBN,Lebanon,Sanitation,2015,3.15,184411,Unimproved
LBR,Liberia,Sanitation,2015,16.89,760607,At_least_basic
LBR,Liberia,Sanitation,2015,24.97,1124404,Limited_service
LBR,Liberia,Sanitation,2015,42.26,1903060,Open_defecation
LBR,Liberia,Sanitation,2015,15.88,715367,Unimproved
LBY,Libya,Sanitation,2015,73.45,4611353,Basic_service
LBY,Libya,Sanitation,2015,0.00,0,Limited_service
LBY,Libya,Sanitation,2015,0.00,0,Open_defecation
LBY,Libya,Sanitation,2015,26.25,1648250,Safely_managed_service
LBY,Libya,Sanitation,2015,0.30,18835,Unimproved
LCA,Saint_Lucia,Sanitation,2015,90.91,168179,At_least_basic
LCA,Saint_Lucia,Sanitation,2015,8.28,15316,Limited_service
LCA,Saint_Lucia,Sanitation,2015,0.79,1466,Open_defecation
LCA,Saint_Lucia,Sanitation,2015,0.02,38,Unimproved
LIE,Liechtenstein,Sanitation,2015,0.63,235,Basic_service
LIE,Liechtenstein,Sanitation,2015,0.00,0,Limited_service
LIE,Liechtenstein,Sanitation,2015,0.00,0,Open_defecation
LIE,Liechtenstein,Sanitation,2015,99.33,37278,Safely_managed_service
LIE,Liechtenstein,Sanitation,2015,0.05,19,Unimproved
LKA,Sri_Lanka,Sanitation,2015,94.21,19514922,At_least_basic
LKA,Sri_Lanka,Sanitation,2015,2.73,566115,Limited_service
LKA,Sri_Lanka,Sanitation,2015,2.65,548572,Open_defecation
LKA,Sri_Lanka,Sanitation,2015,0.41,85401,Unimproved
LSO,Lesotho,Sanitation,2015,43.79,934950,At_least_basic
LSO,Lesotho,Sanitation,2015,17.22,367593,Limited_service
LSO,Lesotho,Sanitation,2015,30.04,641442,Open_defecation
LSO,Lesotho,Sanitation,2015,8.95,191037,Unimproved
LTU,Lithuania,Sanitation,2015,32.42,933173,Basic_service
LTU,Lithuania,Sanitation,2015,2.12,60923,Limited_service
LTU,Lithuania,Sanitation,2015,0.00,0,Open_defecation
LTU,Lithuania,Sanitation,2015,61.20,1761643,Safely_managed_service
LTU,Lithuania,Sanitation,2015,4.26,122666,Unimproved
LUX,Luxembourg,Sanitation,2015,3.92,22257,Basic_service
LUX,Luxembourg,Sanitation,2015,2.36,13400,Limited_service
LUX,Luxembourg,Sanitation,2015,0.00,0,Open_defecation
LUX,Luxembourg,Sanitation,2015,93.69,531305,Safely_managed_service
LUX,Luxembourg,Sanitation,2015,0.03,148,Unimproved
LVA,Latvia,Sanitation,2015,14.49,285486,Basic_service
LVA,Latvia,Sanitation,2015,0.94,18608,Limited_service
LVA,Latvia,Sanitation,2015,0.00,0,Open_defecation
LVA,Latvia,Sanitation,2015,78.38,1544402,Safely_managed_service
LVA,Latvia,Sanitation,2015,6.19,122007,Unimproved
MAR,Morocco,Sanitation,2015,45.39,15602799,Basic_service
MAR,Morocco,Sanitation,2015,7.65,2629321,Limited_service
MAR,Morocco,Sanitation,2015,7.58,2606202,Open_defecation
MAR,Morocco,Sanitation,2015,38.08,13090759,Safely_managed_service
MAR,Morocco,Sanitation,2015,1.30,448431,Unimproved
MCO,Monaco,Sanitation,2015,0.00,0,Basic_service
MCO,Monaco,Sanitation,2015,0.00,0,Limited_service
MCO,Monaco,Sanitation,2015,0.00,0,Open_defecation
MCO,Monaco,Sanitation,2015,100.00,37731,Safely_managed_service
MCO,Monaco,Sanitation,2015,0.00,0,Unimproved
MDA,Republic_of_Moldova,Sanitation,2015,78.40,3189972,At_least_basic
MDA,Republic_of_Moldova,Sanitation,2015,7.69,312960,Limited_service
MDA,Republic_of_Moldova,Sanitation,2015,0.13,5222,Open_defecation
MDA,Republic_of_Moldova,Sanitation,2015,13.78,560742,Unimproved
MDG,Madagascar,Sanitation,2015,9.69,2349298,At_least_basic
MDG,Madagascar,Sanitation,2015,14.49,3512766,Limited_service
MDG,Madagascar,Sanitation,2015,43.93,10645915,Open_defecation
MDG,Madagascar,Sanitation,2015,31.88,7727411,Unimproved
MDV,Maldives,Sanitation,2015,95.87,348634,At_least_basic
MDV,Maldives,Sanitation,2015,1.92,6970,Limited_service
MDV,Maldives,Sanitation,2015,0.02,74,Open_defecation
MDV,Maldives,Sanitation,2015,2.19,7979,Unimproved
MEX,Mexico,Sanitation,2015,44.06,55960949,Basic_service
MEX,Mexico,Sanitation,2015,7.28,9250874,Limited_service
MEX,Mexico,Sanitation,2015,1.68,2129930,Open_defecation
MEX,Mexico,Sanitation,2015,45.16,57361776,Safely_managed_service
MEX,Mexico,Sanitation,2015,1.82,2313694,Unimproved
MHL,Marshall_Islands,Sanitation,2015,86.89,46047,At_least_basic
MHL,Marshall_Islands,Sanitation,2015,0.12,63,Limited_service
MHL,Marshall_Islands,Sanitation,2015,10.60,5618,Open_defecation
MHL,Marshall_Islands,Sanitation,2015,2.39,1264,Unimproved
MKD,The_former_Yugoslav_Republic_of_Macedonia,Sanitation,2015,90.91,1889547,At_least_basic
MKD,The_former_Yugoslav_Republic_of_Macedonia,Sanitation,2015,3.53,73358,Limited_service
MKD,The_former_Yugoslav_Republic_of_Macedonia,Sanitation,2015,0.69,14443,Open_defecation
MKD,The_former_Yugoslav_Republic_of_Macedonia,Sanitation,2015,4.86,101104,Unimproved
MLI,Mali,Sanitation,2015,31.27,5503131,At_least_basic
MLI,Mali,Sanitation,2015,20.55,3617413,Limited_service
MLI,Mali,Sanitation,2015,8.05,1417383,Open_defecation
MLI,Mali,Sanitation,2015,40.12,7061766,Unimproved
MLT,Malta,Sanitation,2015,6.93,29017,Basic_service
MLT,Malta,Sanitation,2015,0.00,0,Limited_service
MLT,Malta,Sanitation,2015,0.00,0,Open_defecation
MLT,Malta,Sanitation,2015,93.03,389492,Safely_managed_service
MLT,Malta,Sanitation,2015,0.04,162,Unimproved
MMR,Myanmar,Sanitation,2015,64.70,34869557,At_least_basic
MMR,Myanmar,Sanitation,2015,10.69,5763838,Limited_service
MMR,Myanmar,Sanitation,2015,4.67,2518586,Open_defecation
MMR,Myanmar,Sanitation,2015,19.94,10745172,Unimproved
MNE,Montenegro,Sanitation,2015,95.91,600178,At_least_basic
MNE,Montenegro,Sanitation,2015,1.89,11827,Limited_service
MNE,Montenegro,Sanitation,2015,0.06,353,Open_defecation
MNE,Montenegro,Sanitation,2015,2.14,13423,Unimproved
MNG,Mongolia,Sanitation,2015,59.22,1752444,At_least_basic
MNG,Mongolia,Sanitation,2015,31.12,920869,Limited_service
MNG,Mongolia,Sanitation,2015,9.66,285820,Open_defecation
MNG,Mongolia,Sanitation,2015,0.00,0,Unimproved
MNP,Northern_Mariana_Islands,Sanitation,2015,78.84,43416,At_least_basic
MNP,Northern_Mariana_Islands,Sanitation,2015,18.75,10325,Limited_service
MNP,Northern_Mariana_Islands,Sanitation,2015,0.23,129,Open_defecation
MNP,Northern_Mariana_Islands,Sanitation,2015,2.18,1200,Unimproved
MOZ,Mozambique,Sanitation,2015,23.56,6591790,At_least_basic
MOZ,Mozambique,Sanitation,2015,4.59,1283412,Limited_service
MOZ,Mozambique,Sanitation,2015,35.99,10068002,Open_defecation
MOZ,Mozambique,Sanitation,2015,35.87,10034660,Unimproved
MRT,Mauritania,Sanitation,2015,44.62,1814972,At_least_basic
MRT,Mauritania,Sanitation,2015,12.44,506061,Limited_service
MRT,Mauritania,Sanitation,2015,30.11,1224868,Open_defecation
MRT,Mauritania,Sanitation,2015,12.82,521662,Unimproved
MSR,Montserrat,Sanitation,2015,88.75,4549,At_least_basic
MSR,Montserrat,Sanitation,2015,10.51,539,Limited_service
MSR,Montserrat,Sanitation,2015,0.74,38,Unimproved
MTQ,Martinique,Sanitation,2015,99.38,393950,At_least_basic
MTQ,Martinique,Sanitation,2015,0.00,0,Limited_service
MTQ,Martinique,Sanitation,2015,0.00,0,Open_defecation
MTQ,Martinique,Sanitation,2015,0.62,2475,Unimproved
MUS,Mauritius,Sanitation,2015,93.15,1185986,At_least_basic
MUS,Mauritius,Sanitation,2015,6.31,80335,Limited_service
MUS,Mauritius,Sanitation,2015,0.14,1812,Open_defecation
MUS,Mauritius,Sanitation,2015,0.40,5079,Unimproved
MWI,Malawi,Sanitation,2015,43.53,7493723,At_least_basic
MWI,Malawi,Sanitation,2015,23.21,3995854,Limited_service
MWI,Malawi,Sanitation,2015,6.47,1113622,Open_defecation
MWI,Malawi,Sanitation,2015,26.79,4612034,Unimproved
MYS,Malaysia,Sanitation,2015,17.65,5352731,Basic_service
MYS,Malaysia,Sanitation,2015,0.04,12048,Limited_service
MYS,Malaysia,Sanitation,2015,0.35,105778,Open_defecation
MYS,Malaysia,Sanitation,2015,81.93,24849069,Safely_managed_service
MYS,Malaysia,Sanitation,2015,0.04,11382,Unimproved
MYT,Mayotte,Sanitation,2015,76.88,184516,At_least_basic
MYT,Mayotte,Sanitation,2015,0.00,0,Limited_service
MYT,Mayotte,Sanitation,2015,0.00,0,Open_defecation
MYT,Mayotte,Sanitation,2015,23.12,55499,Unimproved
NAM,Namibia,Sanitation,2015,33.84,831989,At_least_basic
NAM,Namibia,Sanitation,2015,11.42,280755,Limited_service
NAM,Namibia,Sanitation,2015,49.88,1226409,Open_defecation
NAM,Namibia,Sanitation,2015,4.87,119677,Unimproved
NCL,New_Caledonia,Sanitation,2015,100.00,263118,At_least_basic
NCL,New_Caledonia,Sanitation,2015,0.00,0,Limited_service
NCL,New_Caledonia,Sanitation,2015,0.00,0,Open_defecation
NCL,New_Caledonia,Sanitation,2015,0.00,0,Unimproved
NER,Niger,Sanitation,2015,4.41,876590,Basic_service
NER,Niger,Sanitation,2015,7.74,1539841,Limited_service
NER,Niger,Sanitation,2015,71.31,14190017,Open_defecation
NER,Niger,Sanitation,2015,8.53,1697825,Safely_managed_service
NER,Niger,Sanitation,2015,8.01,1594847,Unimproved
NGA,Nigeria,Sanitation,2015,32.60,59399585,At_least_basic
NGA,Nigeria,Sanitation,2015,21.62,39399203,Limited_service
NGA,Nigeria,Sanitation,2015,25.54,46529909,Open_defecation
NGA,Nigeria,Sanitation,2015,20.24,36873270,Unimproved
NIC,Nicaragua,Sanitation,2015,76.35,4643582,At_least_basic
NIC,Nicaragua,Sanitation,2015,2.84,173032,Limited_service
NIC,Nicaragua,Sanitation,2015,6.97,423720,Open_defecation
NIC,Nicaragua,Sanitation,2015,13.84,841698,Unimproved
NIU,Niue,Sanitation,2015,96.77,1558,At_least_basic
NIU,Niue,Sanitation,2015,0.00,0,Limited_service
NIU,Niue,Sanitation,2015,0.00,0,Open_defecation
NIU,Niue,Sanitation,2015,3.23,52,Unimproved
NLD,Netherlands,Sanitation,2015,0.27,45823,Basic_service
NLD,Netherlands,Sanitation,2015,2.27,384520,Limited_service
NLD,Netherlands,Sanitation,2015,0.00,0,Open_defecation
NLD,Netherlands,Sanitation,2015,97.46,16494398,Safely_managed_service
NLD,Netherlands,Sanitation,2015,0.00,190,Unimproved
NOR,Norway,Sanitation,2015,19.61,1022036,Basic_service
NOR,Norway,Sanitation,2015,1.94,101167,Limited_service
NOR,Norway,Sanitation,2015,0.00,0,Open_defecation
NOR,Norway,Sanitation,2015,78.45,4087764,Safely_managed_service
