country,country_name,service_type,year,value,population,service_level
NOR,Norway,Sanitation,2015,0.00,0,Unimproved
NPL,Nepal,Sanitation,2015,46.13,13152398,At_least_basic
NPL,Nepal,Sanitation,2015,19.20,5473470,Limited_service
NPL,Nepal,Sanitation,2015,29.83,8504753,Open_defecation
NPL,Nepal,Sanitation,2015,4.85,1383079,Unimproved
NRU,Nauru,Sanitation,2015,65.60,6705,At_least_basic
NRU,Nauru,Sanitation,2015,30.73,3141,Limited_service
NRU,Nauru,Sanitation,2015,2.59,265,Open_defecation
NRU,Nauru,Sanitation,2015,1.09,111,Unimproved
NZL,New_Zealand,Sanitation,2015,24.07,1089937,Basic_service
NZL,New_Zealand,Sanitation,2015,0.00,0,Limited_service
NZL,New_Zealand,Sanitation,2015,0.00,0,Open_defecation
NZL,New_Zealand,Sanitation,2015,75.93,3438589,Safely_managed_service
NZL,New_Zealand,Sanitation,2015,0.00,0,Unimproved
OMN,Oman,Sanitation,2015,99.32,4459919,At_least_basic
OMN,Oman,Sanitation,2015,0.68,30622,Limited_service
OMN,Oman,Sanitation,2015,0.00,0,Open_defecation
OMN,Oman,Sanitation,2015,0.00,0,Unimproved
PAK,Pakistan,Sanitation,2015,58.25,110051396,At_least_basic
PAK,Pakistan,Sanitation,2015,8.45,15954703,Limited_service
PAK,Pakistan,Sanitation,2015,11.55,21813413,Open_defecation
PAK,Pakistan,Sanitation,2015,21.76,41105368,Unimproved
PAN,Panama,Sanitation,2015,76.87,3020214,At_least_basic
PAN,Panama,Sanitation,2015,7.34,288560,Limited_service
PAN,Panama,Sanitation,2015,3.39,133192,Open_defecation
PAN,Panama,Sanitation,2015,12.40,487175,Unimproved
PER,Peru,Sanitation,2015,46.56,14609280,Basic_service
PER,Peru,Sanitation,2015,8.84,2772438,Limited_service
PER,Peru,Sanitation,2015,7.28,2284278,Open_defecation
PER,Peru,Sanitation,2015,30.25,9492874,Safely_managed_service
PER,Peru,Sanitation,2015,7.07,2217799,Unimproved
PHL,Philippines,Sanitation,2015,74.98,75501293,At_least_basic
PHL,Philippines,Sanitation,2015,16.54,16657544,Limited_service
PHL,Philippines,Sanitation,2015,5.74,5779072,Open_defecation
PHL,Philippines,Sanitation,2015,2.74,2761491,Unimproved
PLW,Palau,Sanitation,2015,80.38,17114,Basic_service
PLW,Palau,Sanitation,2015,0.00,0,Limited_service
PLW,Palau,Sanitation,2015,0.00,0,Open_defecation
PLW,Palau,Sanitation,2015,19.62,4177,Safely_managed_service
PLW,Palau,Sanitation,2015,0.00,0,Unimproved
PNG,Papua_New_Guinea,Sanitation,2015,18.60,1417511,At_least_basic
PNG,Papua_New_Guinea,Sanitation,2015,3.41,259453,Limited_service
PNG,Papua_New_Guinea,Sanitation,2015,12.91,983714,Open_defecation
PNG,Papua_New_Guinea,Sanitation,2015,65.08,4958643,Unimproved
POL,Poland,Sanitation,2015,20.99,8106149,Basic_service
POL,Poland,Sanitation,2015,1.04,400248,Limited_service
POL,Poland,Sanitation,2015,0.00,0,Open_defecation
POL,Poland,Sanitation,2015,77.14,29784650,Safely_managed_service
POL,Poland,Sanitation,2015,0.83,320745,Unimproved
PRI,Puerto_Rico,Sanitation,2015,65.04,2395486,Basic_service
PRI,Puerto_Rico,Sanitation,2015,0.00,0,Limited_service
PRI,Puerto_Rico,Sanitation,2015,0.00,0,Open_defecation
PRI,Puerto_Rico,Sanitation,2015,32.12,1183047,Safely_managed_service
PRI,Puerto_Rico,Sanitation,2015,2.84,104704,Unimproved
PRK,Democratic_People's_Republic_of_Korea,Sanitation,2015,77.13,19403465,At_least_basic
PRK,Democratic_People's_Republic_of_Korea,Sanitation,2015,4.47,1125163,Limited_service
PRK,Democratic_People's_Republic_of_Korea,Sanitation,2015,0.00,0,Open_defecation
PRK,Democratic_People's_Republic_of_Korea,Sanitation,2015,18.39,4626687,Unimproved
PRT,Portugal,Sanitation,2015,37.77,3909284,Basic_service
PRT,Portugal,Sanitation,2015,0.33,34178,Limited_service
PRT,Portugal,Sanitation,2015,0.00,0,Open_defecation
PRT,Portugal,Sanitation,2015,61.67,6382782,Safely_managed_service
PRT,Portugal,Sanitation,2015,0.23,23559,Unimproved
PRY,Paraguay,Sanitation,2015,91.22,6056356,At_least_basic
PRY,Paraguay,Sanitation,2015,0.03,2054,Limited_service
PRY,Paraguay,Sanitation,2015,0.38,25092,Open_defecation
PRY,Paraguay,Sanitation,2015,8.37,555621,Unimproved
PSE,West_Bank_and_Gaza_Strip,Sanitation,2015,35.69,1666033,Basic_service
PSE,West_Bank_and_Gaza_Strip,Sanitation,2015,3.77,175773,Limited_service
PSE,West_Bank_and_Gaza_Strip,Sanitation,2015,0.28,12884,Open_defecation
PSE,West_Bank_and_Gaza_Strip,Sanitation,2015,60.26,2813437,Safely_managed_service
PSE,West_Bank_and_Gaza_Strip,Sanitation,2015,0.01,339,Unimproved
PYF,French_Polynesia,Sanitation,2015,96.85,273870,At_least_basic
PYF,French_Polynesia,Sanitation,2015,0.00,0,Limited_service
PYF,French_Polynesia,Sanitation,2015,3.15,8894,Unimproved
QAT,Qatar,Sanitation,2015,11.55,258184,Basic_service
QAT,Qatar,Sanitation,2015,0.00,0,Limited_service
QAT,Qatar,Sanitation,2015,0.00,0,Open_defecation
QAT,Qatar,Sanitation,2015,88.45,1977171,Safely_managed_service
QAT,Qatar,Sanitation,2015,0.00,0,Unimproved
REU,Réunion,Sanitation,2015,98.98,852327,At_least_basic
REU,Réunion,Sanitation,2015,0.00,0,Limited_service
REU,Réunion,Sanitation,2015,0.00,0,Open_defecation
REU,Réunion,Sanitation,2015,1.03,8827,Unimproved
ROU,Romania,Sanitation,2015,24.73,4824828,Basic_service
ROU,Romania,Sanitation,2015,0.24,45920,Limited_service
ROU,Romania,Sanitation,2015,0.00,0,Open_defecation
ROU,Romania,Sanitation,2015,57.08,11137916,Safely_managed_service
ROU,Romania,Sanitation,2015,17.95,3502660,Unimproved
RUS,Russian_Federation,Sanitation,2015,88.79,127370669,At_least_basic
RUS,Russian_Federation,Sanitation,2015,0.00,0,Limited_service
RUS,Russian_Federation,Sanitation,2015,0.00,0,Open_defecation
RUS,Russian_Federation,Sanitation,2015,11.21,16086259,Unimproved
RWA,Rwanda,Sanitation,2015,62.35,7238374,At_least_basic
RWA,Rwanda,Sanitation,2015,13.86,1609276,Limited_service
RWA,Rwanda,Sanitation,2015,2.12,246256,Open_defecation
RWA,Rwanda,Sanitation,2015,21.67,2515760,Unimproved
SAU,Saudi_Arabia,Sanitation,2015,15.50,4889439,Basic_service
SAU,Saudi_Arabia,Sanitation,2015,0.00,0,Limited_service
SAU,Saudi_Arabia,Sanitation,2015,0.00,0,Open_defecation
SAU,Saudi_Arabia,Sanitation,2015,84.50,26650933,Safely_managed_service
SAU,Saudi_Arabia,Sanitation,2015,0.00,0,Unimproved
SDN,Sudan,Sanitation,2015,34.59,13915679,At_least_basic
SDN,Sudan,Sanitation,2015,8.56,3444800,Limited_service
SDN,Sudan,Sanitation,2015,26.67,10728934,Open_defecation
SDN,Sudan,Sanitation,2015,30.19,12145471,Unimproved
SEN,Senegal,Sanitation,2015,24.25,3669286,Basic_service
SEN,Senegal,Sanitation,2015,14.86,2248265,Limited_service
SEN,Senegal,Sanitation,2015,15.11,2286259,Open_defecation
SEN,Senegal,Sanitation,2015,24.11,3646948,Safely_managed_service
SEN,Senegal,Sanitation,2015,21.67,3278515,Unimproved
SGP,Singapore,Sanitation,2015,0.00,0,Basic_service
SGP,Singapore,Sanitation,2015,0.00,0,Limited_service
SGP,Singapore,Sanitation,2015,0.00,0,Open_defecation
SGP,Singapore,Sanitation,2015,100.00,5603740,Safely_managed_service
SGP,Singapore,Sanitation,2015,0.00,0,Unimproved
SHN,Saint_Helena,Sanitation,2015,99.89,3957,At_least_basic
SHN,Saint_Helena,Sanitation,2015,0.00,0,Limited_service
SHN,Saint_Helena,Sanitation,2015,0.00,0,Open_defecation
SHN,Saint_Helena,Sanitation,2015,0.11,4,Unimproved
SLB,Solomon_Islands,Sanitation,2015,31.27,182472,At_least_basic
SLB,Solomon_Islands,Sanitation,2015,5.11,29810,Limited_service
SLB,Solomon_Islands,Sanitation,2015,41.05,239588,Open_defecation
SLB,Solomon_Islands,Sanitation,2015,22.57,131722,Unimproved
SLE,Sierra_Leone,Sanitation,2015,14.54,938027,At_least_basic
SLE,Sierra_Leone,Sanitation,2015,34.23,2208766,Limited_service
SLE,Sierra_Leone,Sanitation,2015,18.81,1214052,Open_defecation
SLE,Sierra_Leone,Sanitation,2015,32.42,2092339,Unimproved
SLV,El_Salvador,Sanitation,2015,91.13,5582853,At_least_basic
SLV,El_Salvador,Sanitation,2015,6.55,401262,Limited_service
SLV,El_Salvador,Sanitation,2015,1.56,95313,Open_defecation
SLV,El_Salvador,Sanitation,2015,0.77,47155,Unimproved
SMR,San_Marino,Sanitation,2015,22.13,7033,Basic_service
SMR,San_Marino,Sanitation,2015,0.00,0,Limited_service
SMR,San_Marino,Sanitation,2015,0.00,0,Open_defecation
SMR,San_Marino,Sanitation,2015,77.87,24748,Safely_managed_service
SMR,San_Marino,Sanitation,2015,0.00,0,Unimproved
SOM,Somalia,Sanitation,2015,2.11,227196,Basic_service
SOM,Somalia,Sanitation,2015,10.52,1134832,Limited_service
SOM,Somalia,Sanitation,2015,39.10,4217618,Open_defecation
SOM,Somalia,Sanitation,2015,14.09,1519389,Safely_managed_service
SOM,Somalia,Sanitation,2015,34.19,3688069,Unimproved
SRB,Serbia,Sanitation,2015,70.62,6250646,Basic_service
SRB,Serbia,Sanitation,2015,1.26,111194,Limited_service
SRB,Serbia,Sanitation,2015,0.07,6393,Open_defecation
SRB,Serbia,Sanitation,2015,24.02,2126173,Safely_managed_service
SRB,Serbia,Sanitation,2015,4.03,356569,Unimproved
SSD,South_Sudan,Sanitation,2015,10.35,1277184,At_least_basic
SSD,South_Sudan,Sanitation,2015,9.13,1126315,Limited_service
SSD,South_Sudan,Sanitation,2015,60.90,7514930,Open_defecation
SSD,South_Sudan,Sanitation,2015,19.62,2421383,Unimproved
STP,Sao_Tome_and_Principe,Sanitation,2015,40.10,76333,At_least_basic
STP,Sao_Tome_and_Principe,Sanitation,2015,6.38,12148,Limited_service
STP,Sao_Tome_and_Principe,Sanitation,2015,49.79,94775,Open_defecation
STP,Sao_Tome_and_Principe,Sanitation,2015,3.72,7088,Unimproved
SUR,Suriname,Sanitation,2015,79.22,430140,At_least_basic
SUR,Suriname,Sanitation,2015,9.67,52510,Limited_service
SUR,Suriname,Sanitation,2015,6.32,34296,Open_defecation
SUR,Suriname,Sanitation,2015,4.79,26029,Unimproved
SVK,Slovakia,Sanitation,2015,17.23,934957,Basic_service
SVK,Slovakia,Sanitation,2015,1.01,54822,Limited_service
SVK,Slovakia,Sanitation,2015,0.00,0,Open_defecation
SVK,Slovakia,Sanitation,2015,81.70,4433141,Safely_managed_service
SVK,Slovakia,Sanitation,2015,0.06,3338,Unimproved
SVN,Slovenia,Sanitation,2015,23.38,483450,Basic_service
SVN,Slovenia,Sanitation,2015,0.89,18457,Limited_service
SVN,Slovenia,Sanitation,2015,0.00,0,Open_defecation
SVN,Slovenia,Sanitation,2015,75.72,1565619,Safely_managed_service
SVN,Slovenia,Sanitation,2015,0.00,0,Unimproved
SWE,Sweden,Sanitation,2015,6.99,683846,Basic_service
SWE,Sweden,Sanitation,2015,0.69,67795,Limited_service
SWE,Sweden,Sanitation,2015,0.00,0,Open_defecation
SWE,Sweden,Sanitation,2015,92.31,9027470,Safely_managed_service
SWE,Sweden,Sanitation,2015,0.00,316,Unimproved
SWZ,Swaziland,Sanitation,2015,58.03,746775,At_least_basic
SWZ,Swaziland,Sanitation,2015,23.73,305455,Limited_service
SWZ,Swaziland,Sanitation,2015,10.94,140773,Open_defecation
SWZ,Swaziland,Sanitation,2015,7.30,93966,Unimproved
SXM,Sint_Maarten_(Dutch_part),Sanitation,2015,98.72,38249,At_least_basic
SXM,Sint_Maarten_(Dutch_part),Sanitation,2015,0.00,0,Limited_service
SXM,Sint_Maarten_(Dutch_part),Sanitation,2015,0.19,73,Open_defecation
SXM,Sint_Maarten_(Dutch_part),Sanitation,2015,1.09,423,Unimproved
SYC,Seychelles,Sanitation,2015,100.00,96471,At_least_basic
SYC,Seychelles,Sanitation,2015,0.00,0,Limited_service
SYC,Seychelles,Sanitation,2015,0.00,0,Open_defecation
SYC,Seychelles,Sanitation,2015,0.00,0,Unimproved
SYR,Syrian_Arab_Republic,Sanitation,2015,92.95,17197465,At_least_basic
SYR,Syrian_Arab_Republic,Sanitation,2015,4.18,774084,Limited_service
SYR,Syrian_Arab_Republic,Sanitation,2015,0.81,150523,Open_defecation
SYR,Syrian_Arab_Republic,Sanitation,2015,2.06,380340,Unimproved
TCA,Turks_and_Caicos_Islands,Sanitation,2015,87.99,30214,At_least_basic
TCA,Turks_and_Caicos_Islands,Sanitation,2015,0.00,0,Limited_service
TCA,Turks_and_Caicos_Islands,Sanitation,2015,1.60,551,Open_defecation
TCA,Turks_and_Caicos_Islands,Sanitation,2015,10.41,3574,Unimproved
TCD,Chad,Sanitation,2015,9.55,1340352,At_least_basic
TCD,Chad,Sanitation,2015,5.56,780424,Limited_service
TCD,Chad,Sanitation,2015,67.59,9488054,Open_defecation
TCD,Chad,Sanitation,2015,17.30,2428641,Unimproved
TGO,Togo,Sanitation,2015,13.95,1018878,At_least_basic
TGO,Togo,Sanitation,2015,24.34,1777689,Limited_service
TGO,Togo,Sanitation,2015,50.68,3701948,Open_defecation
TGO,Togo,Sanitation,2015,11.04,806064,Unimproved
THA,Thailand,Sanitation,2015,95.01,64569069,At_least_basic
THA,Thailand,Sanitation,2015,4.56,3098247,Limited_service
THA,Thailand,Sanitation,2015,0.27,184627,Open_defecation
THA,Thailand,Sanitation,2015,0.16,107416,Unimproved
TJK,Tajikistan,Sanitation,2015,95.49,8099505,At_least_basic
TJK,Tajikistan,Sanitation,2015,3.15,267599,Limited_service
TJK,Tajikistan,Sanitation,2015,0.07,5607,Open_defecation
TJK,Tajikistan,Sanitation,2015,1.29,109144,Unimproved
TKL,Tokelau,Sanitation,2015,93.07,1163,At_least_basic
TKL,Tokelau,Sanitation,2015,4.65,58,Limited_service
TKL,Tokelau,Sanitation,2015,0.00,0,Open_defecation
TKL,Tokelau,Sanitation,2015,2.28,29,Unimproved
TKM,Turkmenistan,Sanitation,2015,96.57,5189034,At_least_basic
TKM,Turkmenistan,Sanitation,2015,3.27,175928,Limited_service
TKM,Turkmenistan,Sanitation,2015,0.05,2656,Open_defecation
TKM,Turkmenistan,Sanitation,2015,0.11,5884,Unimproved
TLS,Timor-Leste,Sanitation,2015,44.01,521428,At_least_basic
TLS,Timor-Leste,Sanitation,2015,10.02,118716,Limited_service
TLS,Timor-Leste,Sanitation,2015,23.61,279727,Open_defecation
TLS,Timor-Leste,Sanitation,2015,22.36,264894,Unimproved
TON,Tonga,Sanitation,2015,93.47,99235,At_least_basic
TON,Tonga,Sanitation,2015,1.02,1085,Limited_service
TON,Tonga,Sanitation,2015,0.00,0,Open_defecation
TON,Tonga,Sanitation,2015,5.51,5850,Unimproved
TTO,Trinidad_and_Tobago,Sanitation,2015,92.15,1253274,At_least_basic
TTO,Trinidad_and_Tobago,Sanitation,2015,7.14,97165,Limited_service
TTO,Trinidad_and_Tobago,Sanitation,2015,0.26,3501,Open_defecation
TTO,Trinidad_and_Tobago,Sanitation,2015,0.45,6149,Unimproved
TUN,Tunisia,Sanitation,2015,19.67,2213684,Basic_service
TUN,Tunisia,Sanitation,2015,4.64,522602,Limited_service
TUN,Tunisia,Sanitation,2015,0.89,100593,Open_defecation
TUN,Tunisia,Sanitation,2015,73.46,8266507,Safely_managed_service
TUN,Tunisia,Sanitation,2015,1.33,150168,Unimproved
TUR,Turkey,Sanitation,2015,52.08,40969397,Basic_service
TUR,Turkey,Sanitation,2015,1.40,1103266,Limited_service
TUR,Turkey,Sanitation,2015,0.33,261455,Open_defecation
TUR,Turkey,Sanitation,2015,44.29,34842984,Safely_managed_service
TUR,Turkey,Sanitation,2015,1.89,1488729,Unimproved
TUV,Tuvalu,Sanitation,2015,82.43,8174,Basic_service
TUV,Tuvalu,Sanitation,2015,0.07,7,Limited_service
TUV,Tuvalu,Sanitation,2015,7.09,704,Open_defecation
TUV,Tuvalu,Sanitation,2015,8.98,890,Safely_managed_service
TUV,Tuvalu,Sanitation,2015,1.42,141,Unimproved
TZA,United_Republic_of_Tanzania,Sanitation,2015,23.53,12583764,At_least_basic
TZA,United_Republic_of_Tanzania,Sanitation,2015,13.32,7124513,Limited_service
TZA,United_Republic_of_Tanzania,Sanitation,2015,11.26,6021264,Open_defecation
TZA,United_Republic_of_Tanzania,Sanitation,2015,51.88,27740879,Unimproved
UGA,Uganda,Sanitation,2015,19.15,7475074,At_least_basic
UGA,Uganda,Sanitation,2015,14.41,5624383,Limited_service
UGA,Uganda,Sanitation,2015,6.21,2422449,Open_defecation
UGA,Uganda,Sanitation,2015,60.23,23510477,Unimproved
UKR,Ukraine,Sanitation,2015,95.94,43002952,At_least_basic
UKR,Ukraine,Sanitation,2015,2.52,1129545,Limited_service
UKR,Ukraine,Sanitation,2015,0.00,522,Open_defecation
UKR,Ukraine,Sanitation,2015,1.54,690745,Unimproved
URY,Uruguay,Sanitation,2015,32.06,1100223,Basic_service
URY,Uruguay,Sanitation,2015,3.00,103025,Limited_service
URY,Uruguay,Sanitation,2015,0.54,18675,Open_defecation
URY,Uruguay,Sanitation,2015,63.61,2182914,Safely_managed_service
URY,Uruguay,Sanitation,2015,0.78,26717,Unimproved
USA,United_States_of_America,Sanitation,2015,10.47,33689948,Basic_service
USA,United_States_of_America,Sanitation,2015,0.00,0,Limited_service
USA,United_States_of_America,Sanitation,2015,0.00,0,Open_defecation
USA,United_States_of_America,Sanitation,2015,89.50,287985707,Safely_managed_service
USA,United_States_of_America,Sanitation,2015,0.03,97977,Unimproved
UZB,Uzbekistan,Sanitation,2015,100.00,29893488,At_least_basic
UZB,Uzbekistan,Sanitation,2015,0.00,0,Limited_service
UZB,Uzbekistan,Sanitation,2015,0.00,0,Open_defecation
UZB,Uzbekistan,Sanitation,2015,0.00,0,Unimproved
VCT,Saint_Vincent_and_the_Grenadines,Sanitation,2015,87.18,95434,At_least_basic
VCT,Saint_Vincent_and_the_Grenadines,Sanitation,2015,2.98,3257,Limited_service
VCT,Saint_Vincent_and_the_Grenadines,Sanitation,2015,3.36,3677,Open_defecation
VCT,Saint_Vincent_and_the_Grenadines,Sanitation,2015,6.48,7095,Unimproved
VEN,Venezuela_(Bolivarian_Republic_of),Sanitation,2015,75.82,23586416,Basic_service
VEN,Venezuela_(Bolivarian_Republic_of),Sanitation,2015,0.00,0,Limited_service
VEN,Venezuela_(Bolivarian_Republic_of),Sanitation,2015,4.86,1512461,Open_defecation
VEN,Venezuela_(Bolivarian_Republic_of),Sanitation,2015,19.11,5945852,Safely_managed_service
VEN,Venezuela_(Bolivarian_Republic_of),Sanitation,2015,0.20,63354,Unimproved
VGB,British_Virgin_Islands,Sanitation,2015,96.86,29171,At_least_basic
VGB,British_Virgin_Islands,Sanitation,2015,0.00,0,Limited_service
VGB,British_Virgin_Islands,Sanitation,2015,0.00,0,Open_defecation
VGB,British_Virgin_Islands,Sanitation,2015,3.14,946,Unimproved
VIR,United_States_Virgin_Islands,Sanitation,2015,97.60,103739,At_least_basic
VIR,United_States_Virgin_Islands,Sanitation,2015,0.00,0,Limited_service
VIR,United_States_Virgin_Islands,Sanitation,2015,0.00,0,Open_defecation
VIR,United_States_Virgin_Islands,Sanitation,2015,2.40,2552,Unimproved
VNM,Viet_Nam,Sanitation,2015,78.24,73111017,At_least_basic
VNM,Viet_Nam,Sanitation,2015,4.13,3860239,Limited_service
VNM,Viet_Nam,Sanitation,2015,3.85,3600533,Open_defecation
VNM,Viet_Nam,Sanitation,2015,13.78,12875810,Unimproved
VUT,Vanuatu,Sanitation,2015,53.47,141505,At_least_basic
VUT,Vanuatu,Sanitation,2015,17.93,47455,Limited_service
VUT,Vanuatu,Sanitation,2015,1.68,4437,Open_defecation
VUT,Vanuatu,Sanitation,2015,26.92,71256,Unimproved
WLF,Wallis_and_Futuna_Islands,Sanitation,2015,99.12,13036,At_least_basic
WLF,Wallis_and_Futuna_Islands,Sanitation,2015,0.00,0,Limited_service
WLF,Wallis_and_Futuna_Islands,Sanitation,2015,0.88,115,Open_defecation
WLF,Wallis_and_Futuna_Islands,Sanitation,2015,0.00,0,Unimproved
WSM,Samoa,Sanitation,2015,96.62,186697,At_least_basic
WSM,Samoa,Sanitation,2015,0.00,0,Limited_service
WSM,Samoa,Sanitation,2015,0.13,245,Open_defecation
WSM,Samoa,Sanitation,2015,3.25,6286,Unimproved
YEM,Yemen,Sanitation,2015,59.68,16014184,At_least_basic
YEM,Yemen,Sanitation,2015,4.24,1137293,Limited_service
YEM,Yemen,Sanitation,2015,19.98,5361628,Open_defecation
YEM,Yemen,Sanitation,2015,16.10,4319108,Unimproved
ZAF,South_Africa,Sanitation,2015,73.13,39848195,At_least_basic
ZAF,South_Africa,Sanitation,2015,16.47,8975498,Limited_service
ZAF,South_Africa,Sanitation,2015,2.25,1227367,Open_defecation
ZAF,South_Africa,Sanitation,2015,8.15,4439348,Unimproved
ZMB,Zambia,Sanitation,2015,31.11,5043774,At_least_basic
ZMB,Zambia,Sanitation,2015,12.21,1979376,Limited_service
ZMB,Zambia,Sanitation,2015,15.19,2463228,Open_defecation
ZMB,Zambia,Sanitation,2015,41.48,6725389,Unimproved
ZWE,Zimbabwe,Sanitation,2015,38.59,6020886,At_least_basic
ZWE,Zimbabwe,Sanitation,2015,23.72,3701615,Limited_service
ZWE,Zimbabwe,Sanitation,2015,26.49,4133076,Open_defecation
ZWE,Zimbabwe,Sanitation,2015,11.20,1747174,Unimproved
